Historical Date,AAPL US Equity,MSFT US Equity
13/06/2007,4.196,30.39
14/06/2007,4.241,30.52
15/06/2007,4.304,30.49
18/06/2007,4.468,30.51
19/06/2007,4.416,30.46
20/06/2007,4.341,30.01
21/06/2007,4.425,30.22
22/06/2007,4.393,29.49
25/06/2007,4.369,29.49
26/06/2007,4.273,29.52
27/06/2007,4.353,29.87
28/06/2007,4.306,29.83
29/06/2007,4.359,29.47
02/07/2007,4.331,29.74
03/07/2007,4.542,30.02
05/07/2007,4.741,29.99
06/07/2007,4.725,29.97
09/07/2007,4.655,29.87
10/07/2007,4.727,29.33
11/07/2007,4.728,29.49
12/07/2007,4.788,30.07
13/07/2007,4.919,29.82
16/07/2007,4.932,30.03
17/07/2007,4.961,30.7799
18/07/2007,4.933,30.92
19/07/2007,5,31.51
20/07/2007,5.134,31.16
23/07/2007,5.132,31.19
24/07/2007,4.817,30.8
25/07/2007,4.902,30.71
26/07/2007,5.214,29.98
27/07/2007,5.138,29.3901
30/07/2007,5.051,29.4
31/07/2007,4.706,28.99
01/08/2007,4.821,29.3
02/08/2007,4.875,29.52
03/08/2007,4.709,28.9601
06/08/2007,4.83,29.54
07/08/2007,4.823,29.55
08/08/2007,4.786,30
09/08/2007,4.514,28.92
10/08/2007,4.464,28.71
13/08/2007,4.564,28.63
14/08/2007,4.43,28.27
15/08/2007,4.282,28.1
16/08/2007,4.18,27.81
17/08/2007,4.359,28.25
20/08/2007,4.365,28.26
21/08/2007,4.556,28.07
22/08/2007,4.733,28.22
23/08/2007,4.681,28.3
24/08/2007,4.832,28.81
27/08/2007,4.723,28.49
28/08/2007,4.529,27.93
29/08/2007,4.789,28.59
30/08/2007,4.866,28.45
31/08/2007,4.946,28.73
04/09/2007,5.149,28.81
05/09/2007,4.884,28.48
06/09/2007,4.822,28.91
07/09/2007,4.706,28.44
10/09/2007,4.883,28.48
11/09/2007,4.839,28.93
12/09/2007,4.888,28.93
13/09/2007,4.9,29.16
14/09/2007,4.958,29.04
17/09/2007,4.943,28.725
18/09/2007,5.033,28.93
19/09/2007,5.027,28.67
20/09/2007,5.011,28.4201
21/09/2007,5.148,28.6499
24/09/2007,5.296,29.08
25/09/2007,5.471,29.5599
26/09/2007,5.456,29.5
27/09/2007,5.518,29.49
28/09/2007,5.481,29.46
01/10/2007,5.584,29.7701
02/10/2007,5.659,29.7
03/10/2007,5.64,29.4525
04/10/2007,5.58,29.71
05/10/2007,5.766,29.84
08/10/2007,5.997,29.84
09/10/2007,5.995,30.0999
10/10/2007,5.957,30.23
11/10/2007,5.794,29.91
12/10/2007,5.973,30.17
15/10/2007,5.964,30.04
16/10/2007,6.056,30.32
17/10/2007,6.17,31.08
18/10/2007,6.196,31.16
19/10/2007,6.086,30.17
22/10/2007,6.227,30.51
23/10/2007,6.649,30.9
24/10/2007,6.64,31.25
25/10/2007,6.528,31.99
26/10/2007,6.596,35.03
29/10/2007,6.61,34.57
30/10/2007,6.679,35.57
31/10/2007,6.784,36.81
01/11/2007,6.694,37.06
02/11/2007,6.71,37.06
05/11/2007,6.649,36.73
06/11/2007,6.85,36.41
07/11/2007,6.654,35.52
08/11/2007,6.267,34.74
09/11/2007,5.906,33.73
12/11/2007,5.491,33.38
13/11/2007,6.07,34.46
14/11/2007,5.933,33.93
15/11/2007,5.868,33.76
16/11/2007,5.943,34.09
19/11/2007,5.855,33.96
20/11/2007,6.03,34.58
21/11/2007,6.016,34.23
23/11/2007,6.126,34.11
26/11/2007,6.162,32.97
27/11/2007,6.243,33.06
28/11/2007,6.436,33.7
29/11/2007,6.582,33.59
30/11/2007,6.508,33.6
03/12/2007,6.388,32.92
04/12/2007,6.422,32.77
05/12/2007,6.625,34.15
06/12/2007,6.784,34.55
07/12/2007,6.939,34.53
10/12/2007,6.936,34.76
11/12/2007,6.734,34.1
12/12/2007,6.816,34.47
13/12/2007,6.851,35.22
14/12/2007,6.8,35.31
17/12/2007,6.586,34.39
18/12/2007,6.535,34.74
19/12/2007,6.54,34.79
20/12/2007,6.686,35.52
21/12/2007,6.925,36.06
24/12/2007,7.1,36.58
26/12/2007,7.105,36.61
27/12/2007,7.092,35.97
28/12/2007,7.137,36.12
31/12/2007,7.074,35.6
02/01/2008,6.959,35.22
03/01/2008,6.962,35.37
04/01/2008,6.43,34.38
07/01/2008,6.344,34.61
08/01/2008,6.116,33.45
09/01/2008,6.407,34.44
10/01/2008,6.358,34.33
11/01/2008,6.168,33.91
14/01/2008,6.385,34.39
15/01/2008,6.037,34
16/01/2008,5.701,33.23
17/01/2008,5.746,33.11
18/01/2008,5.763,33.01
22/01/2008,5.559,31.99
23/01/2008,4.967,31.93
24/01/2008,4.843,33.25
25/01/2008,4.643,32.94
28/01/2008,4.643,32.72
29/01/2008,4.698,32.6
30/01/2008,4.721,32.2
31/01/2008,4.834,32.6
01/02/2008,4.777,30.4498
04/02/2008,4.702,30.19
05/02/2008,4.62,29.07
06/02/2008,4.357,28.52
07/02/2008,4.33,28.12
08/02/2008,4.481,28.56
11/02/2008,4.623,28.21
12/02/2008,4.459,28.34
13/02/2008,4.621,28.96
14/02/2008,4.552,28.5
15/02/2008,4.451,28.42
19/02/2008,4.364,28.17
20/02/2008,4.422,28.22
21/02/2008,4.341,28.1
22/02/2008,4.266,27.68
25/02/2008,4.276,27.84
26/02/2008,4.255,28.38
27/02/2008,4.391,28.26
28/02/2008,4.64,27.93
29/02/2008,4.465,27.1999
03/03/2008,4.348,26.99
04/03/2008,4.451,27.59
05/03/2008,4.446,28.1199
06/03/2008,4.319,27.57
07/03/2008,4.366,27.87
10/03/2008,4.275,28.05
11/03/2008,4.548,29.28
12/03/2008,4.501,28.63
13/03/2008,4.569,28.62
14/03/2008,4.522,27.96
17/03/2008,4.526,28.3
18/03/2008,4.744,29.42
19/03/2008,4.631,28.62
20/03/2008,4.76,29.18
24/03/2008,4.983,29.17
25/03/2008,5.035,29.14
26/03/2008,5.181,28.56
27/03/2008,5.009,28.05
28/03/2008,5.108,27.91
31/03/2008,5.125,28.38
01/04/2008,5.34,29.4999
02/04/2008,5.268,29.16
03/04/2008,5.415,29
04/04/2008,5.467,29.16
07/04/2008,5.568,29.16
08/04/2008,5.459,28.75
09/04/2008,5.409,28.89
10/04/2008,5.52,29.11
11/04/2008,5.255,28.28
14/04/2008,5.278,28.06
15/04/2008,5.299,28.25
16/04/2008,5.489,28.95
17/04/2008,5.518,29.22
18/04/2008,5.751,30
21/04/2008,6.006,30.42
22/04/2008,5.721,30.25
23/04/2008,5.818,31.45
24/04/2008,6.034,31.8
25/04/2008,6.062,29.83
28/04/2008,6.151,28.99
29/04/2008,6.252,28.64
30/04/2008,6.213,28.52
01/05/2008,6.429,29.4
02/05/2008,6.462,29.24
05/05/2008,6.598,29.08
06/05/2008,6.666,29.7
07/05/2008,6.521,29.21
08/05/2008,6.609,29.27
09/05/2008,6.552,29.39
12/05/2008,6.72,29.99
13/05/2008,6.784,29.78
14/05/2008,6.652,29.93
15/05/2008,6.776,30.4501
16/05/2008,6.701,29.99
19/05/2008,6.557,29.46
20/05/2008,6.639,28.76
21/05/2008,6.364,28.25
22/05/2008,6.323,28.47
23/05/2008,6.47,28.05
27/05/2008,6.658,28.44
28/05/2008,6.679,28.18
29/05/2008,6.668,28.31
30/05/2008,6.741,28.32
02/06/2008,6.646,27.8
03/06/2008,6.62,27.31
04/06/2008,6.614,27.54
05/06/2008,6.765,28.3
06/06/2008,6.63,27.49
09/06/2008,6.486,27.71
10/06/2008,6.63,27.89
11/06/2008,6.458,27.12
12/06/2008,6.188,28.24
13/06/2008,6.156,29.07
16/06/2008,6.316,28.93
17/06/2008,6.48,28.8
18/06/2008,6.384,28.46
19/06/2008,6.461,28.93
20/06/2008,6.26,28.23
23/06/2008,6.184,27.97
24/06/2008,6.188,27.73
25/06/2008,6.335,28.35
26/06/2008,6.009,27.75
27/06/2008,6.075,27.63
30/06/2008,5.98,27.51
01/07/2008,6.239,26.87
02/07/2008,6.006,25.88
03/07/2008,6.076,25.98
07/07/2008,6.256,26.03
08/07/2008,6.413,25.85
09/07/2008,6.223,25.23
10/07/2008,6.308,25.45
11/07/2008,6.164,25.25
14/07/2008,6.21,25.15
15/07/2008,6.059,26.15
16/07/2008,6.172,27.26
17/07/2008,6.136,27.52
18/07/2008,5.898,25.86
21/07/2008,5.939,25.64
22/07/2008,5.786,25.8
23/07/2008,5.938,26.43
24/07/2008,5.68,25.44
25/07/2008,5.79,26.16
28/07/2008,5.514,25.5
29/07/2008,5.61,26.11
30/07/2008,5.71,26.23
31/07/2008,5.677,25.72
01/08/2008,5.595,25.44
04/08/2008,5.473,25.28
05/08/2008,5.737,26.21
06/08/2008,5.864,27.02
07/08/2008,5.842,27.39
08/08/2008,6.055,28.13
11/08/2008,6.199,27.9
12/08/2008,6.312,28.12
13/08/2008,6.404,27.91
14/08/2008,6.404,27.91
15/08/2008,6.276,27.81
18/08/2008,6.264,27.69
19/08/2008,6.198,27.32
20/08/2008,6.28,27.29
21/08/2008,6.225,27.18
22/08/2008,6.314,27.84
25/08/2008,6.163,27.66
26/08/2008,6.201,27.27
27/08/2008,6.238,27.56
28/08/2008,6.205,27.94
29/08/2008,6.055,27.29
02/09/2008,5.935,27.1
03/09/2008,5.963,26.9
04/09/2008,5.758,26.35
05/09/2008,5.721,25.65
08/09/2008,5.64,26.12
09/09/2008,5.417,26.1
10/09/2008,5.415,26.44
11/09/2008,5.452,27.34
12/09/2008,5.319,27.62
15/09/2008,5.013,26.82
16/09/2008,4.996,25.99
17/09/2008,4.565,24.57
18/09/2008,4.789,25.26
19/09/2008,5.033,25.16
22/09/2008,4.68,25.4
23/09/2008,4.53,25.44
24/09/2008,4.597,25.72
25/09/2008,4.712,26.61
26/09/2008,4.58,27.4
29/09/2008,3.759,25.01
30/09/2008,4.059,26.69
01/10/2008,3.897,26.48
02/10/2008,3.575,26.25
03/10/2008,3.467,26.32
06/10/2008,3.505,24.91
07/10/2008,3.184,23.23
08/10/2008,3.207,23.01
09/10/2008,3.169,22.3
10/10/2008,3.457,21.5
13/10/2008,3.938,25.5
14/10/2008,3.717,24.1
15/10/2008,3.498,22.66
16/10/2008,3.639,24.19
17/10/2008,3.479,23.93
20/10/2008,3.516,24.72
21/10/2008,3.268,23.36
22/10/2008,3.46,21.53
23/10/2008,3.508,22.32
24/10/2008,3.442,21.96
27/10/2008,3.289,21.18
28/10/2008,3.568,23.1
29/10/2008,3.734,23
30/10/2008,3.966,22.63
31/10/2008,3.843,22.33
03/11/2008,3.82,22.62
04/11/2008,3.964,23.53
05/11/2008,3.689,22.08
06/11/2008,3.539,20.88
07/11/2008,3.509,21.5
10/11/2008,3.424,21.3
11/11/2008,3.385,21.2
12/11/2008,3.219,20.3
13/11/2008,3.444,21.25
14/11/2008,3.223,20.06
17/11/2008,3.148,19.32
18/11/2008,3.211,19.62
19/11/2008,3.082,18.29
20/11/2008,2.875,17.53
21/11/2008,2.949,19.68
24/11/2008,3.32,20.69
25/11/2008,3.243,19.99
26/11/2008,3.393,20.49
28/11/2008,3.31,20.22
01/12/2008,3.176,18.61
02/12/2008,3.303,19.15
03/12/2008,3.425,19.87
04/12/2008,3.265,19.11
05/12/2008,3.357,19.87
08/12/2008,3.561,21.01
09/12/2008,3.574,20.6
10/12/2008,3.508,20.61
11/12/2008,3.393,19.45
12/12/2008,3.51,19.36
15/12/2008,3.384,19.04
16/12/2008,3.408,20.11
17/12/2008,3.184,19.66
18/12/2008,3.194,19.3
19/12/2008,3.214,19.12
22/12/2008,3.062,19.18
23/12/2008,3.085,19.28
24/12/2008,3.037,19.17
26/12/2008,3.065,19.13
29/12/2008,3.093,18.96
30/12/2008,3.082,19.34
31/12/2008,3.048,19.44
02/01/2009,3.241,20.33
05/01/2009,3.378,20.52
06/01/2009,3.322,20.76
07/01/2009,3.25,19.51
08/01/2009,3.311,20.12
09/01/2009,3.235,19.52
12/01/2009,3.166,19.47
13/01/2009,3.133,19.82
14/01/2009,3.048,19.09
15/01/2009,2.978,19.24
16/01/2009,2.94,19.71
20/01/2009,2.793,18.48
21/01/2009,2.958,19.38
22/01/2009,3.156,17.11
23/01/2009,3.156,17.2
26/01/2009,3.201,17.63
27/01/2009,3.24,17.66
28/01/2009,3.364,18.04
29/01/2009,3.321,17.59
30/01/2009,3.219,17.1
02/02/2009,3.268,17.83
03/02/2009,3.321,18.5
04/02/2009,3.341,18.63
05/02/2009,3.445,19.04
06/02/2009,3.561,19.66
09/02/2009,3.661,19.44
10/02/2009,3.494,18.8
11/02/2009,3.458,19.21
12/02/2009,3.545,19.26
13/02/2009,3.541,19.09
17/02/2009,3.376,18.09
18/02/2009,3.37,18.12
19/02/2009,3.237,17.91
20/02/2009,3.257,18
23/02/2009,3.105,17.21
24/02/2009,3.223,17.17
25/02/2009,3.256,16.96
26/02/2009,3.185,16.42
27/02/2009,3.19,16.15
02/03/2009,3.141,15.79
03/03/2009,3.156,15.88
04/03/2009,3.256,16.12
05/03/2009,3.173,15.27
06/03/2009,3.046,15.28
09/03/2009,2.968,15.15
10/03/2009,3.165,16.48
11/03/2009,3.31,17.11
12/03/2009,3.441,17.01
13/03/2009,3.426,16.65
16/03/2009,3.408,16.25
17/03/2009,3.559,16.9
18/03/2009,3.626,16.96
19/03/2009,3.629,17.14
20/03/2009,3.628,17.06
23/03/2009,3.845,18.33
24/03/2009,3.804,17.93
25/03/2009,3.803,17.88
26/03/2009,3.924,18.83
27/03/2009,3.816,18.13
30/03/2009,3.732,17.48
31/03/2009,3.754,18.37
01/04/2009,3.882,19.31
02/04/2009,4.025,19.29
03/04/2009,4.143,18.75
06/04/2009,4.23,18.76
07/04/2009,4.107,18.76
08/04/2009,4.154,19.19
09/04/2009,4.27,19.67
13/04/2009,4.294,19.59
14/04/2009,4.225,19.35
15/04/2009,4.201,18.83
16/04/2009,4.338,19.76
17/04/2009,4.408,19.2
20/04/2009,4.304,18.61
21/04/2009,4.349,18.97
22/04/2009,4.34,18.78
23/04/2009,4.479,18.92
24/04/2009,4.425,20.91
27/04/2009,4.455,20.4
28/04/2009,4.425,19.93
29/04/2009,4.469,20.25
30/04/2009,4.494,20.26
01/05/2009,4.544,20.24
04/05/2009,4.717,20.19
05/05/2009,4.74,19.79
06/05/2009,4.732,19.79
07/05/2009,4.609,19.32
08/05/2009,4.614,19.42
11/05/2009,4.628,19.32
12/05/2009,4.444,19.89
13/05/2009,4.268,19.75
14/05/2009,4.391,20.06
15/05/2009,4.372,20.22
18/05/2009,4.523,20.6
19/05/2009,4.552,20.31
20/05/2009,4.495,20.38
21/05/2009,4.435,19.82
22/05/2009,4.375,19.75
26/05/2009,4.671,20.34
27/05/2009,4.752,20.13
28/05/2009,4.824,20.45
29/05/2009,4.85,20.89
01/06/2009,4.977,21.4
02/06/2009,4.982,21.4
03/06/2009,5.034,21.73
04/06/2009,5.134,21.83
05/06/2009,5.167,22.14
08/06/2009,5.138,22.05
09/06/2009,5.097,22.08
10/06/2009,5.009,22.55
11/06/2009,4.998,22.83
12/06/2009,4.892,23.33
15/06/2009,4.86,23.42
16/06/2009,4.87,23.45
17/06/2009,4.842,23.68
18/06/2009,4.853,23.5
19/06/2009,4.981,24.07
22/06/2009,4.906,23.28
23/06/2009,4.786,23.34
24/06/2009,4.865,23.47
25/06/2009,4.995,23.79
26/06/2009,5.087,23.35
29/06/2009,5.07,23.86
30/06/2009,5.087,23.77
01/07/2009,5.101,24.04
02/07/2009,5.001,23.37
06/07/2009,4.95,23.2
07/07/2009,4.836,22.53
08/07/2009,4.901,22.56
09/07/2009,4.87,22.44
10/07/2009,4.947,22.39
13/07/2009,5.084,23.23
14/07/2009,5.081,23.11
15/07/2009,5.246,24.12
16/07/2009,5.269,24.44
17/07/2009,5.42,24.29
20/07/2009,5.461,24.53
21/07/2009,5.411,24.83
22/07/2009,5.598,24.8
23/07/2009,5.636,25.56
24/07/2009,5.714,23.45
27/07/2009,5.718,23.11
28/07/2009,5.714,23.47
29/07/2009,5.715,23.8
30/07/2009,5.814,23.81
31/07/2009,5.835,23.52
03/08/2009,5.944,23.83
04/08/2009,5.913,23.77
05/08/2009,5.897,23.81
06/08/2009,5.854,23.46
07/08/2009,5.911,23.56
10/08/2009,5.883,23.42
11/08/2009,5.815,23.13
12/08/2009,5.904,23.53
13/08/2009,6.015,23.62
14/08/2009,5.956,23.692
17/08/2009,5.7,23.25
18/08/2009,5.857,23.58
19/08/2009,5.879,23.65
20/08/2009,5.94,23.67
21/08/2009,6.044,24.41
24/08/2009,6.038,24.64
25/08/2009,6.05,24.64
26/08/2009,5.979,24.55
27/08/2009,6.052,24.69
28/08/2009,6.073,24.68
31/08/2009,6.008,24.65
01/09/2009,5.904,24
02/09/2009,5.899,23.86
03/09/2009,5.948,24.11
04/09/2009,6.083,24.62
08/09/2009,6.176,24.82
09/09/2009,6.112,24.78
10/09/2009,6.163,25
11/09/2009,6.149,24.86
14/09/2009,6.204,25
15/09/2009,6.256,25.2
16/09/2009,6.495,25.2
17/09/2009,6.591,25.3
18/09/2009,6.608,25.26
21/09/2009,6.572,25.3
22/09/2009,6.589,25.77
23/09/2009,6.625,25.71
24/09/2009,6.565,25.94
25/09/2009,6.513,25.55
28/09/2009,6.648,25.83
29/09/2009,6.621,25.75
30/09/2009,6.62,25.72
01/10/2009,6.459,24.88
02/10/2009,6.604,24.96
05/10/2009,6.644,24.64
06/10/2009,6.786,25.11
07/10/2009,6.795,25.1
08/10/2009,6.76,25.67
09/10/2009,6.803,25.55
12/10/2009,6.815,25.72
13/10/2009,6.786,25.81
14/10/2009,6.832,25.96
15/10/2009,6.806,26.71
16/10/2009,6.716,26.5
19/10/2009,6.781,26.36
20/10/2009,7.099,26.37
21/10/2009,7.319,26.58
22/10/2009,7.329,26.59
23/10/2009,7.284,28.02
26/10/2009,7.231,28.68
27/10/2009,7.049,28.59
28/10/2009,6.871,28.02
29/10/2009,7.013,28.22
30/10/2009,6.732,27.73
02/11/2009,6.761,27.88
03/11/2009,6.741,27.53
04/11/2009,6.815,28.06
05/11/2009,6.93,28.47
06/11/2009,6.941,28.52
09/11/2009,7.195,28.99
10/11/2009,7.249,29.01
11/11/2009,7.259,29.12
12/11/2009,7.214,29.36
13/11/2009,7.302,29.63
16/11/2009,7.38,29.54
17/11/2009,7.393,30
18/11/2009,7.356,30.11
19/11/2009,7.161,29.78
20/11/2009,7.14,29.62
23/11/2009,7.353,29.94
24/11/2009,7.301,29.91
25/11/2009,7.293,29.79
27/11/2009,7.164,29.22
30/11/2009,7.14,29.41
01/12/2009,7.035,30.01
02/12/2009,7.008,29.78
03/12/2009,7.017,29.83
04/12/2009,6.904,29.98
07/12/2009,6.748,29.79
08/12/2009,6.781,29.57
09/12/2009,7.064,29.71
10/12/2009,7.015,29.87
11/12/2009,6.953,29.85
14/12/2009,7.035,30.11
15/12/2009,6.935,30.02
16/12/2009,6.965,30.1
17/12/2009,6.852,29.6
18/12/2009,6.98,30.36
21/12/2009,7.08,30.52
22/12/2009,7.156,30.82
23/12/2009,7.218,30.92
24/12/2009,7.466,31
28/12/2009,7.558,31.17
29/12/2009,7.468,31.39
30/12/2009,7.559,30.96
31/12/2009,7.526,30.48
04/01/2010,7.643,30.95
05/01/2010,7.656,30.96
06/01/2010,7.535,30.77
07/01/2010,7.521,30.452
08/01/2010,7.571,30.66
11/01/2010,7.504,30.27
12/01/2010,7.419,30.07
13/01/2010,7.523,30.35
14/01/2010,7.48,30.96
15/01/2010,7.355,30.86
19/01/2010,7.68,31.1
20/01/2010,7.562,30.585
21/01/2010,7.431,30.01
22/01/2010,7.063,28.96
25/01/2010,7.253,29.32
26/01/2010,7.355,29.5
27/01/2010,7.424,29.67
28/01/2010,7.118,29.16
29/01/2010,6.859,28.18
01/02/2010,6.955,28.41
02/02/2010,6.995,28.46
03/02/2010,7.115,28.63
04/02/2010,6.859,27.84
05/02/2010,6.981,28.02
08/02/2010,6.933,27.72
09/02/2010,7.007,28.01
10/02/2010,6.968,27.99
11/02/2010,7.095,28.12
12/02/2010,7.156,27.93
16/02/2010,7.264,28.35
17/02/2010,7.234,28.59
18/02/2010,7.247,28.969
19/02/2010,7.203,28.77
22/02/2010,7.158,28.73
23/02/2010,7.038,28.33
24/02/2010,7.166,28.63
25/02/2010,7.214,28.6
26/02/2010,7.308,28.67
01/03/2010,7.464,29.02
02/03/2010,7.459,28.46
03/03/2010,7.476,28.46
04/03/2010,7.525,28.63
05/03/2010,7.82,28.5875
08/03/2010,7.824,28.63
09/03/2010,7.965,28.8
10/03/2010,8.03,28.97
11/03/2010,8.054,29.18
12/03/2010,8.093,29.27
15/03/2010,7.994,29.29
16/03/2010,8.016,29.37
17/03/2010,8.004,29.63
18/03/2010,8.023,29.61
19/03/2010,7.937,29.59
22/03/2010,8.027,29.6
23/03/2010,8.156,29.88
24/03/2010,8.192,29.65
25/03/2010,8.095,30.01
26/03/2010,8.246,29.66
29/03/2010,8.3,29.59
30/03/2010,8.423,29.77
31/03/2010,8.393,29.2875
01/04/2010,8.428,29.16
05/04/2010,8.518,29.27
06/04/2010,8.555,29.32
07/04/2010,8.593,29.35
08/04/2010,8.57,29.92
09/04/2010,8.635,30.34
12/04/2010,8.653,30.32
13/04/2010,8.658,30.45
14/04/2010,8.775,30.82
15/04/2010,8.89,30.87
16/04/2010,8.836,30.67
19/04/2010,8.824,31.039
20/04/2010,8.735,31.36
21/04/2010,9.258,31.332
22/04/2010,9.517,31.39
23/04/2010,9.673,30.96
26/04/2010,9.625,31.11
27/04/2010,9.359,30.845
28/04/2010,9.343,30.91
29/04/2010,9.594,31.003
30/04/2010,9.325,30.535
03/05/2010,9.513,30.86
04/05/2010,9.239,30.13
05/05/2010,9.142,29.85
06/05/2010,8.795,28.98
07/05/2010,8.424,28.21
10/05/2010,9.071,28.94
11/05/2010,9.161,28.88
12/05/2010,9.36,29.44
13/05/2010,9.227,29.24
14/05/2010,9.065,28.93
17/05/2010,9.079,28.94
18/05/2010,9.013,28.5975
19/05/2010,8.869,28.24
20/05/2010,8.491,27.11
21/05/2010,8.654,26.84
24/05/2010,8.813,26.27
25/05/2010,8.758,26.07
26/05/2010,8.718,25.01
27/05/2010,9.048,26
28/05/2010,9.174,25.8
01/06/2010,9.315,25.89
02/06/2010,9.427,26.46
03/06/2010,9.397,26.86
04/06/2010,9.142,25.79
07/06/2010,8.962,25.29
08/06/2010,8.905,25.11
09/06/2010,8.686,24.79
10/06/2010,8.947,25
11/06/2010,9.054,25.66
14/06/2010,9.081,25.495
15/06/2010,9.275,26.5825
16/06/2010,9.545,26.32
17/06/2010,9.71,26.37
18/06/2010,9.788,26.44
21/06/2010,9.649,25.95
22/06/2010,9.78,25.77
23/06/2010,9.678,25.308
24/06/2010,9.607,25
25/06/2010,9.525,24.5325
28/06/2010,9.582,24.31
29/06/2010,9.149,23.31
30/06/2010,8.983,23.01
01/07/2010,8.874,23.16
02/07/2010,8.819,23.27
06/07/2010,8.88,23.82
07/07/2010,9.238,24.3
08/07/2010,9.218,24.4095
09/07/2010,9.272,24.27
12/07/2010,9.189,24.83
13/07/2010,8.993,25.13
14/07/2010,9.026,25.44
15/07/2010,8.98,25.51
16/07/2010,8.925,24.89
19/07/2010,8.771,25.23
20/07/2010,8.996,25.48
21/07/2010,9.08,25.12
22/07/2010,9.251,25.84
23/07/2010,9.284,25.81
26/07/2010,9.26,26.1
27/07/2010,9.431,26.16
28/07/2010,9.32,25.95
29/07/2010,9.218,26.03
30/07/2010,9.188,25.81
02/08/2010,9.352,26.33
03/08/2010,9.355,26.16
04/08/2010,9.392,25.73
05/08/2010,9.346,25.37
06/08/2010,9.289,25.55
09/08/2010,9.348,25.61
10/08/2010,9.265,25.07
11/08/2010,8.935,24.86
12/08/2010,8.993,24.49
13/08/2010,8.896,24.4
16/08/2010,8.844,24.5
17/08/2010,8.999,24.71
18/08/2010,9.038,24.82
19/08/2010,8.924,24.44
20/08/2010,8.916,24.23
23/08/2010,8.779,24.28
24/08/2010,8.569,24.04
25/08/2010,8.675,24.1
26/08/2010,8.581,23.82
27/08/2010,8.629,23.93
30/08/2010,8.661,23.64
31/08/2010,8.682,23.465
01/09/2010,8.94,23.9
02/09/2010,9.006,23.94
03/09/2010,9.242,24.29
07/09/2010,9.208,23.96
08/09/2010,9.39,23.93
09/09/2010,9.395,24.01
10/09/2010,9.408,23.85
13/09/2010,9.537,25.11
14/09/2010,9.574,25.03
15/09/2010,9.651,25.115
16/09/2010,9.878,25.33
17/09/2010,9.835,25.22
20/09/2010,10.115,25.43
21/09/2010,10.135,25.15
22/09/2010,10.277,24.61
23/09/2010,10.319,24.43
24/09/2010,10.44,24.775
27/09/2010,10.399,24.7325
28/09/2010,10.245,24.6775
29/09/2010,10.263,24.5
30/09/2010,10.134,24.49
01/10/2010,10.09,24.38
04/10/2010,9.951,23.91
05/10/2010,10.319,24.35
06/10/2010,10.328,24.43
07/10/2010,10.329,24.53
08/10/2010,10.503,24.57
11/10/2010,10.549,24.59
12/10/2010,10.662,24.83
13/10/2010,10.719,25.34
14/10/2010,10.797,25.23
15/10/2010,11.241,25.54
18/10/2010,11.357,25.82
19/10/2010,11.053,25.1
20/10/2010,11.09,25.31
21/10/2010,11.054,25.42
22/10/2010,10.981,25.3775
25/10/2010,11.03,25.19
26/10/2010,11.002,25.9
27/10/2010,10.994,26.05
28/10/2010,10.901,26.28
29/10/2010,10.749,26.665
01/11/2010,10.864,26.95
02/11/2010,11.049,27.39
03/11/2010,11.171,27.03
04/11/2010,11.367,27.14
05/11/2010,11.326,26.85
08/11/2010,11.379,26.81
09/11/2010,11.289,26.95
10/11/2010,11.358,26.94
11/11/2010,11.309,26.68
12/11/2010,11.001,26.27
15/11/2010,10.966,26.2
16/11/2010,10.771,25.81
17/11/2010,10.732,25.57
18/11/2010,11.015,25.8375
19/11/2010,10.955,25.69
22/11/2010,11.191,25.73
23/11/2010,11.026,25.12
24/11/2010,11.243,25.37
26/11/2010,11.277,25.34
29/11/2010,11.317,25.31
30/11/2010,11.113,25.2575
01/12/2010,11.3,26.04
02/12/2010,11.363,26.89
03/12/2010,11.337,27.02
06/12/2010,11.434,26.84
07/12/2010,11.365,26.87
08/12/2010,11.465,27.23
09/12/2010,11.42,27.08
10/12/2010,11.449,27.34
13/12/2010,11.488,27.245
14/12/2010,11.439,27.62
15/12/2010,11.441,27.85
16/12/2010,11.473,27.9875
17/12/2010,11.45,27.9025
20/12/2010,11.508,27.81
