Historical Date,AAPL US Equity,MSFT US Equity
21/12/2010,11.579,28.07
22/12/2010,11.613,28.1875
23/12/2010,11.557,28.3
27/12/2010,11.596,28.07
28/12/2010,11.624,28.01
29/12/2010,11.618,27.97
30/12/2010,11.559,27.85
31/12/2010,11.52,27.91
03/01/2011,11.77,27.98
04/01/2011,11.832,28.0875
05/01/2011,11.929,28
06/01/2011,11.919,28.82
07/01/2011,12.004,28.6
10/01/2011,12.231,28.22
11/01/2011,12.201,28.11
12/01/2011,12.301,28.55
13/01/2011,12.346,28.19
14/01/2011,12.446,28.3
18/01/2011,12.166,28.66
19/01/2011,12.101,28.47
20/01/2011,11.881,28.3525
21/01/2011,11.669,28.02
24/01/2011,12.052,28.38
25/01/2011,12.193,28.45
26/01/2011,12.28,28.78
27/01/2011,12.258,28.87
28/01/2011,12.004,27.751
31/01/2011,12.119,27.725
01/02/2011,12.323,27.9925
02/02/2011,12.297,27.94
03/02/2011,12.266,27.65
04/02/2011,12.375,27.77
07/02/2011,12.567,28.1975
08/02/2011,12.686,28.2825
09/02/2011,12.791,27.97
10/02/2011,12.662,27.5
11/02/2011,12.745,27.25
14/02/2011,12.828,27.23
15/02/2011,12.854,26.96
16/02/2011,12.969,27.02
17/02/2011,12.796,27.21
18/02/2011,12.52,27.06
22/02/2011,12.093,26.59
23/02/2011,12.236,26.59
24/02/2011,12.246,26.77
25/02/2011,12.434,26.55
28/02/2011,12.615,26.58
01/03/2011,12.475,26.16
02/03/2011,12.576,26.0775
03/03/2011,12.841,26.2
04/03/2011,12.857,25.9525
07/03/2011,12.691,25.72
08/03/2011,12.706,25.91
09/03/2011,12.588,25.89
10/03/2011,12.381,25.41
11/03/2011,12.571,25.68
14/03/2011,12.627,25.69
15/03/2011,12.337,25.39
16/03/2011,11.786,24.79
17/03/2011,11.951,24.78
18/03/2011,11.81,24.8
21/03/2011,12.118,25.33
22/03/2011,12.186,25.295
23/03/2011,12.114,25.54
24/03/2011,12.32,25.81
25/03/2011,12.555,25.62
28/03/2011,12.516,25.41
29/03/2011,12.534,25.49
30/03/2011,12.451,25.61
31/03/2011,12.447,25.39
01/04/2011,12.306,25.48
04/04/2011,12.185,25.55
05/04/2011,12.103,25.78
06/04/2011,12.073,26.15
07/04/2011,12.074,26.2
08/04/2011,11.966,26.07
11/04/2011,11.814,25.98
12/04/2011,11.871,25.64
13/04/2011,12.005,25.63
14/04/2011,11.872,25.42
15/04/2011,11.695,25.37
18/04/2011,11.852,25.08
19/04/2011,12.066,25.15
20/04/2011,12.229,25.76
21/04/2011,12.525,25.52
25/04/2011,12.607,25.61
26/04/2011,12.515,26.19
27/04/2011,12.505,26.38
28/04/2011,12.384,26.71
29/04/2011,12.505,25.92
02/05/2011,12.367,25.66
03/05/2011,12.436,25.81
04/05/2011,12.485,26.06
05/05/2011,12.384,25.79
06/05/2011,12.381,25.87
09/05/2011,12.414,25.83
10/05/2011,12.48,25.67
11/05/2011,12.401,25.36
12/05/2011,12.378,25.32
13/05/2011,12.161,25.03
16/05/2011,11.904,24.57
17/05/2011,12.005,24.52
18/05/2011,12.138,24.69
19/05/2011,12.162,24.715
20/05/2011,11.972,24.49
23/05/2011,11.943,24.17
24/05/2011,11.864,24.15
25/05/2011,12.028,24.19
26/05/2011,11.964,24.67
27/05/2011,12.05,24.76
31/05/2011,12.423,25.01
01/06/2011,12.34,24.43
02/06/2011,12.361,24.22
03/06/2011,12.266,23.905
06/06/2011,12.073,24.01
07/06/2011,11.859,24.06
08/06/2011,11.866,23.94
09/06/2011,11.839,23.96
10/06/2011,11.639,23.705
13/06/2011,11.664,24.04
14/06/2011,11.873,24.22
15/06/2011,11.67,23.74
16/06/2011,11.613,23.995
17/06/2011,11.438,24.26
20/06/2011,11.261,24.47
21/06/2011,11.618,24.76
22/06/2011,11.522,24.65
23/06/2011,11.83,24.63
24/06/2011,11.655,24.3
27/06/2011,11.859,25.2
28/06/2011,11.974,25.8
29/06/2011,11.93,25.62
30/06/2011,11.988,26
01/07/2011,12.259,26.02
05/07/2011,12.48,26.03
06/07/2011,12.563,26.33
07/07/2011,12.757,26.77
08/07/2011,12.847,26.92
11/07/2011,12.643,26.63
12/07/2011,12.634,26.54
13/07/2011,12.786,26.63
14/07/2011,12.778,26.47
15/07/2011,13.033,26.78
18/07/2011,13.35,26.59
19/07/2011,13.459,27.54
20/07/2011,13.818,27.06
21/07/2011,13.832,27.095
22/07/2011,14.046,27.53
25/07/2011,14.232,27.91
26/07/2011,14.408,28.08
27/07/2011,14.021,27.33
28/07/2011,13.994,27.72
29/07/2011,13.946,27.4
01/08/2011,14.17,27.27
02/08/2011,13.89,26.8
03/08/2011,14.02,26.92
04/08/2011,13.478,25.94
05/08/2011,13.344,25.68
08/08/2011,12.615,24.48
09/08/2011,13.358,25.58
10/08/2011,12.989,24.2
11/08/2011,13.346,25.19
12/08/2011,13.464,25.1
15/08/2011,13.693,25.51
16/08/2011,13.589,25.35
17/08/2011,13.587,25.245
18/08/2011,13.073,24.67
19/08/2011,12.715,24.05
22/08/2011,12.73,23.98
23/08/2011,13.343,24.72
24/08/2011,13.435,24.9
25/08/2011,13.347,24.57
26/08/2011,13.699,25.25
29/08/2011,13.928,25.84
30/08/2011,13.928,26.23
31/08/2011,13.744,26.6
01/09/2011,13.608,26.21
02/09/2011,13.359,25.8
06/09/2011,13.562,25.51
07/09/2011,13.712,26
08/09/2011,13.719,26.22
09/09/2011,13.481,25.74
12/09/2011,13.569,25.89
13/09/2011,13.736,26.04
14/09/2011,13.904,26.5
15/09/2011,14.034,26.99
16/09/2011,14.304,27.12
19/09/2011,14.701,27.21
20/09/2011,14.766,26.98
21/09/2011,14.719,25.99
22/09/2011,14.351,25.06
23/09/2011,14.439,25.06
26/09/2011,14.399,25.44
27/09/2011,14.259,25.67
28/09/2011,14.179,25.575
29/09/2011,13.949,25.45
30/09/2011,13.619,24.89
03/10/2011,13.379,24.53
04/10/2011,13.304,25.34
05/10/2011,13.509,25.89
06/10/2011,13.478,26.34
07/10/2011,13.207,26.25
10/10/2011,13.886,26.94
11/10/2011,14.296,27
12/10/2011,14.364,26.96
13/10/2011,14.587,27.18
14/10/2011,15.071,27.27
17/10/2011,15,26.98
18/10/2011,15.08,27.31
19/10/2011,14.236,27.13
20/10/2011,14.118,27.04
21/10/2011,14.031,27.16
24/10/2011,14.492,27.19
25/10/2011,14.206,26.81
26/10/2011,14.307,26.59
27/10/2011,14.453,27.25
28/10/2011,14.463,26.98
31/10/2011,14.456,26.63
01/11/2011,14.161,25.99
02/11/2011,14.193,26.01
03/11/2011,14.395,26.53
04/11/2011,14.294,26.25
07/11/2011,14.276,26.8
08/11/2011,14.508,27.16
09/11/2011,14.117,26.2
10/11/2011,13.758,26.28
11/11/2011,13.736,26.91
14/11/2011,13.545,26.76
15/11/2011,13.887,26.74
16/11/2011,13.742,26.07
17/11/2011,13.479,25.54
18/11/2011,13.391,25.3
21/11/2011,13.179,25
22/11/2011,13.447,24.79
23/11/2011,13.107,24.47
25/11/2011,12.985,24.3
28/11/2011,13.433,24.87
29/11/2011,13.329,24.84
30/11/2011,13.65,25.58
01/12/2011,13.855,25.28
02/12/2011,13.918,25.22
05/12/2011,14.036,25.7
06/12/2011,13.963,25.66
07/12/2011,13.896,25.6
08/12/2011,13.952,25.4
09/12/2011,14.058,25.7
12/12/2011,13.994,25.51
13/12/2011,13.886,25.76
14/12/2011,13.578,25.59
15/12/2011,13.534,25.56
16/12/2011,13.608,26
19/12/2011,13.65,25.53
20/12/2011,14.141,26.025
21/12/2011,14.159,25.76
22/12/2011,14.234,25.81
23/12/2011,14.405,26.03
27/12/2011,14.519,26.04
28/12/2011,14.38,25.82
29/12/2011,14.469,26.02
30/12/2011,14.464,25.96
03/01/2012,14.687,26.765
04/01/2012,14.766,27.4
05/01/2012,14.93,27.68
06/01/2012,15.086,28.105
09/01/2012,15.062,27.74
10/01/2012,15.116,27.84
11/01/2012,15.091,27.72
12/01/2012,15.05,28
13/01/2012,14.993,28.25
17/01/2012,15.168,28.255
18/01/2012,15.325,28.23
19/01/2012,15.277,28.12
20/01/2012,15.011,29.71
23/01/2012,15.265,29.73
24/01/2012,15.015,29.34
25/01/2012,15.952,29.56
26/01/2012,15.88,29.5
27/01/2012,15.974,29.23
30/01/2012,16.179,29.61
31/01/2012,16.303,29.53
01/02/2012,16.293,29.89
02/02/2012,16.254,29.95
03/02/2012,16.417,30.24
06/02/2012,16.57,30.2
07/02/2012,16.744,30.35
08/02/2012,17.024,30.66
09/02/2012,17.613,30.77
10/02/2012,17.622,30.495
13/02/2012,17.95,30.58
14/02/2012,18.195,30.25
15/02/2012,17.774,30.05
16/02/2012,17.936,31.285
17/02/2012,17.933,31.25
21/02/2012,18.388,31.44
22/02/2012,18.323,31.27
23/02/2012,18.443,31.37
24/02/2012,18.658,31.48
27/02/2012,18.777,31.35
28/02/2012,19.122,31.87
29/02/2012,19.373,31.74
01/03/2012,19.445,32.29
02/03/2012,19.471,32.075
05/03/2012,19.041,31.8
06/03/2012,18.938,31.555
07/03/2012,18.953,31.84
08/03/2012,19.357,32.01
09/03/2012,19.47,31.99
12/03/2012,19.714,32.04
13/03/2012,20.289,32.67
14/03/2012,21.056,32.77
15/03/2012,20.913,32.85
16/03/2012,20.913,32.6
19/03/2012,21.468,32.2
20/03/2012,21.641,31.99
21/03/2012,21.518,31.91
22/03/2012,21.405,31.995
23/03/2012,21.288,32.01
26/03/2012,21.678,32.59
27/03/2012,21.946,32.52
28/03/2012,22.058,32.19
29/03/2012,21.781,32.12
30/03/2012,21.413,32.255
02/04/2012,22.094,32.29
03/04/2012,22.476,31.94
04/04/2012,22.297,31.21
05/04/2012,22.631,31.52
09/04/2012,22.723,31.1
10/04/2012,22.444,30.47
11/04/2012,22.364,30.345
12/04/2012,22.242,30.975
13/04/2012,21.615,30.81
16/04/2012,20.719,31.075
17/04/2012,21.775,31.44
18/04/2012,21.726,31.14
19/04/2012,20.98,31.01
20/04/2012,20.464,32.42
23/04/2012,20.418,32.12
24/04/2012,20.01,31.92
25/04/2012,21.786,32.2
26/04/2012,21.704,32.11
27/04/2012,21.536,31.98
30/04/2012,20.856,32.015
01/05/2012,20.79,32.01
02/05/2012,20.928,31.8
03/05/2012,20.779,31.76
04/05/2012,20.188,30.98
07/05/2012,20.339,30.65
08/05/2012,20.292,30.5
09/05/2012,20.328,30.76
10/05/2012,20.376,30.74
11/05/2012,20.24,31.16
14/05/2012,19.936,30.68
15/05/2012,19.756,30.21
16/05/2012,19.503,29.9
17/05/2012,18.933,29.72
18/05/2012,18.942,29.27
21/05/2012,20.046,29.75
22/05/2012,19.892,29.76
23/05/2012,20.377,29.11
24/05/2012,20.19,29.07
25/05/2012,20.082,29.06
29/05/2012,20.438,29.56
30/05/2012,20.685,29.34
31/05/2012,20.633,29.19
01/06/2012,20.035,28.45
04/06/2012,20.153,28.55
05/06/2012,20.101,28.505
06/06/2012,20.409,29.35
07/06/2012,20.419,29.23
08/06/2012,20.726,29.65
11/06/2012,20.399,28.895
12/06/2012,20.577,29.29
13/06/2012,20.434,29.13
14/06/2012,20.412,29.34
15/06/2012,20.505,30.02
18/06/2012,20.921,29.84
19/06/2012,20.979,30.7
20/06/2012,20.919,30.93
21/06/2012,20.631,30.135
22/06/2012,20.789,30.7
25/06/2012,20.384,29.865
26/06/2012,20.429,30.02
27/06/2012,20.518,30.17
28/06/2012,20.323,29.91
29/06/2012,20.857,30.59
02/07/2012,21.161,30.56
03/07/2012,21.408,30.76
05/07/2012,21.784,30.7
06/07/2012,21.639,30.185
09/07/2012,21.925,30
10/07/2012,21.722,29.74
11/07/2012,21.587,29.3
12/07/2012,21.389,28.63
13/07/2012,21.606,29.39
16/07/2012,21.675,29.44
17/07/2012,21.676,29.66
18/07/2012,21.652,30.45
19/07/2012,21.94,30.665
20/07/2012,21.582,30.115
23/07/2012,21.565,29.28
24/07/2012,21.461,29.15
25/07/2012,20.535,28.83
26/07/2012,20.531,29.16
27/07/2012,20.899,29.755
30/07/2012,21.251,29.64
31/07/2012,21.813,29.47
01/08/2012,21.672,29.41
02/08/2012,21.707,29.19
03/08/2012,21.989,29.75
06/08/2012,22.234,29.95
07/08/2012,22.176,30.26
08/08/2012,22.138,30.33
09/08/2012,22.169,30.5
10/08/2012,22.204,30.42
13/08/2012,22.5,30.39
14/08/2012,22.56,30.13
15/08/2012,22.53,30.2
16/08/2012,22.726,30.78
17/08/2012,23.147,30.9
20/08/2012,23.755,30.74
21/08/2012,23.431,30.8
22/08/2012,23.888,30.54
23/08/2012,23.665,30.255
24/08/2012,23.687,30.56
27/08/2012,24.131,30.69
28/08/2012,24.1,30.63
29/08/2012,24.052,30.65
30/08/2012,23.71,30.32
31/08/2012,23.759,30.82
04/09/2012,24.106,30.385
05/09/2012,23.937,30.39
06/09/2012,24.153,31.345
07/09/2012,24.301,30.95
10/09/2012,23.669,30.72
11/09/2012,23.593,30.79
12/09/2012,23.921,30.78
13/09/2012,24.392,30.935
14/09/2012,24.689,31.21
17/09/2012,24.992,31.21
18/09/2012,25.068,31.175
19/09/2012,25.075,31.052
20/09/2012,24.954,31.45
21/09/2012,25.003,31.19
24/09/2012,24.671,30.78
25/09/2012,24.055,30.39
26/09/2012,23.756,30.165
27/09/2012,24.333,30.16
28/09/2012,23.825,29.76
01/10/2012,23.55,29.49
02/10/2012,23.618,29.66
03/10/2012,23.98,29.86
04/10/2012,23.814,30.03
05/10/2012,23.307,29.85
08/10/2012,22.792,29.78
09/10/2012,22.709,29.28
10/10/2012,22.89,28.98
11/10/2012,22.432,28.95
12/10/2012,22.49,29.2
15/10/2012,22.67,29.51
16/10/2012,23.207,29.49
17/10/2012,23.022,29.59
18/10/2012,22.594,29.495
19/10/2012,21.78,28.64
22/10/2012,22.644,28
23/10/2012,21.906,28.047
24/10/2012,22.03,27.9019
25/10/2012,21.769,27.88
26/10/2012,21.571,28.21
31/10/2012,21.261,28.54
01/11/2012,21.305,29.515
02/11/2012,20.6,29.4998
05/11/2012,20.879,29.63
06/11/2012,20.816,29.86
07/11/2012,19.929,29.08
08/11/2012,19.205,28.81
09/11/2012,19.538,28.83
12/11/2012,19.387,28.22
13/11/2012,19.389,27.0895
14/11/2012,19.174,26.84
15/11/2012,18.772,26.6607
16/11/2012,18.846,26.5209
19/11/2012,20.205,26.7277
20/11/2012,20.033,26.71
21/11/2012,20.061,26.95
23/11/2012,20.411,27.7
26/11/2012,21.055,27.385
27/11/2012,20.885,27.08
28/11/2012,20.819,27.36
29/11/2012,21.049,26.95
30/11/2012,20.903,26.615
03/12/2012,20.935,26.4294
04/12/2012,20.566,26.37
05/12/2012,19.243,26.67
06/12/2012,19.544,26.725
07/12/2012,19.045,26.455
10/12/2012,18.922,26.94
11/12/2012,19.335,27.32
12/12/2012,19.25,27.24
13/12/2012,18.918,27.11
14/12/2012,18.207,26.81
17/12/2012,18.53,27.095
18/12/2012,19.068,27.56
19/12/2012,18.797,27.31
20/12/2012,18.633,27.68
21/12/2012,18.548,27.45
24/12/2012,18.577,27.06
26/12/2012,18.321,26.86
27/12/2012,18.395,26.96
28/12/2012,18.2,26.55
31/12/2012,19.006,26.7097
02/01/2013,19.608,27.62
03/01/2013,19.361,27.25
04/01/2013,18.821,26.74
07/01/2013,18.711,26.69
08/01/2013,18.761,26.55
09/01/2013,18.468,26.7
10/01/2013,18.697,26.46
11/01/2013,18.582,26.83
14/01/2013,17.92,26.89
15/01/2013,17.354,27.21
16/01/2013,18.075,27.04
17/01/2013,17.953,27.25
18/01/2013,17.857,27.25
22/01/2013,18.028,27.15
23/01/2013,18.357,27.61
24/01/2013,16.089,27.63
25/01/2013,15.71,27.88
28/01/2013,16.065,27.911
29/01/2013,16.367,28.01
30/01/2013,16.315,27.85
31/01/2013,16.268,27.45
01/02/2013,16.201,27.93
04/02/2013,15.797,27.44
05/02/2013,16.352,27.495
06/02/2013,16.334,27.34
07/02/2013,16.722,27.283
08/02/2013,16.964,27.55
11/02/2013,17.14,27.86
12/02/2013,16.711,27.88
13/02/2013,16.679,28.03
14/02/2013,16.664,28.04
15/02/2013,16.434,28.01
19/02/2013,16.428,28.045
20/02/2013,16.03,27.87
21/02/2013,15.931,27.49
22/02/2013,16.1,27.76
25/02/2013,15.814,27.37
26/02/2013,16.035,27.37
27/02/2013,15.878,27.81
28/02/2013,15.764,27.8
01/03/2013,15.374,27.95
04/03/2013,15.002,28.15
05/03/2013,15.398,28.35
06/03/2013,15.202,28.09
07/03/2013,15.378,28.14
08/03/2013,15.419,28
11/03/2013,15.638,27.87
12/03/2013,15.301,27.91
13/03/2013,15.298,27.915
14/03/2013,15.446,28.135
15/03/2013,15.845,28.035
18/03/2013,16.276,28.1
19/03/2013,16.232,28.18
20/03/2013,16.146,28.315
21/03/2013,16.169,28.11
22/03/2013,16.497,28.25
25/03/2013,16.556,28.16
26/03/2013,16.469,28.155
27/03/2013,16.146,28.37
28/03/2013,15.809,28.605
01/04/2013,15.318,28.61
02/04/2013,15.35,28.8
03/04/2013,15.428,28.56
04/04/2013,15.276,28.595
05/04/2013,15.114,28.7
08/04/2013,15.222,28.59
09/04/2013,15.249,29.61
10/04/2013,15.56,30.28
11/04/2013,15.512,28.935
12/04/2013,15.35,28.79
15/04/2013,14.995,28.69
16/04/2013,15.223,28.97
17/04/2013,14.386,28.825
18/04/2013,14.002,28.79
19/04/2013,13.948,29.765
22/04/2013,14.238,30.83
23/04/2013,14.505,30.6
24/04/2013,14.481,31.76
25/04/2013,14.585,31.94
26/04/2013,14.9,31.79
29/04/2013,15.361,32.61
30/04/2013,15.814,33.1
01/05/2013,15.689,32.72
02/05/2013,15.911,33.16
03/05/2013,16.071,33.49
06/05/2013,16.454,33.75
07/05/2013,16.381,33.31
08/05/2013,16.566,32.99
09/05/2013,16.313,32.66
10/05/2013,16.178,32.69
13/05/2013,16.241,33.03
14/05/2013,15.852,33.53
15/05/2013,15.316,33.845
16/05/2013,15.521,34.08
17/05/2013,15.474,34.87
20/05/2013,15.819,35.08
21/05/2013,15.702,34.85
22/05/2013,15.763,34.61
23/05/2013,15.791,34.15
24/05/2013,15.898,34.269
28/05/2013,15.766,35.02
29/05/2013,15.891,34.88
30/05/2013,16.128,35.03
31/05/2013,16.062,34.9
03/06/2013,16.097,35.59
04/06/2013,16.047,34.99
05/06/2013,15.897,34.78
06/06/2013,15.659,34.96
07/06/2013,15.779,35.67
10/06/2013,15.675,35.47
11/06/2013,15.629,34.84
12/06/2013,15.435,35
13/06/2013,15.57,34.715
14/06/2013,15.359,34.4
17/06/2013,15.429,35
18/06/2013,15.42,34.98
19/06/2013,15.107,34.59
20/06/2013,14.887,33.49
21/06/2013,14.768,33.265
24/06/2013,14.376,33.715
25/06/2013,14.38,33.67
26/06/2013,14.217,34.35
27/06/2013,14.064,34.62
28/06/2013,14.162,34.545
01/07/2013,14.615,34.36
02/07/2013,14.946,33.94
03/07/2013,15.029,34.01
05/07/2013,14.908,34.21
08/07/2013,14.823,34.325
09/07/2013,15.084,34.35
10/07/2013,15.026,34.7
11/07/2013,15.26,35.685
12/07/2013,15.233,35.67
15/07/2013,15.266,36.17
16/07/2013,15.364,36.27
17/07/2013,15.368,35.74
18/07/2013,15.42,35.44
19/07/2013,15.177,31.4
22/07/2013,15.225,32.01
23/07/2013,14.964,31.82
24/07/2013,15.733,31.96
25/07/2013,15.661,31.39
26/07/2013,15.75,31.62
29/07/2013,15.993,31.54
30/07/2013,16.19,31.85
31/07/2013,16.162,31.84
01/08/2013,16.31,31.67
02/08/2013,16.519,31.89
05/08/2013,16.766,31.7
06/08/2013,16.616,31.58
07/08/2013,16.606,32.063
08/08/2013,16.465,32.89
09/08/2013,16.23,32.7
12/08/2013,16.691,32.87
13/08/2013,17.485,32.23
14/08/2013,17.804,32.35
15/08/2013,17.783,31.79
16/08/2013,17.94,31.8
19/08/2013,18.134,31.393
20/08/2013,17.895,31.62
21/08/2013,17.941,31.61
22/08/2013,17.963,32.39
23/08/2013,17.894,34.75
26/08/2013,17.963,34.15
27/08/2013,17.45,33.26
28/08/2013,17.532,33.02
29/08/2013,17.561,33.55
30/08/2013,17.401,33.4
03/09/2013,17.449,31.88
04/09/2013,17.81,31.195
05/09/2013,17.688,31.235
06/09/2013,17.794,31.152
09/09/2013,18.078,31.655
10/09/2013,17.666,32.39
11/09/2013,16.704,32.74
12/09/2013,16.882,32.69
13/09/2013,16.604,33.03
16/09/2013,16.076,32.801
17/09/2013,16.261,32.93
18/09/2013,16.596,33.32
19/09/2013,16.868,33.64
20/09/2013,16.693,32.791
23/09/2013,17.523,32.74
24/09/2013,17.468,32.455
25/09/2013,17.198,32.505
26/09/2013,17.365,32.77
27/09/2013,17.241,33.27
30/09/2013,17.027,33.28
01/10/2013,17.427,33.58
02/10/2013,17.484,33.92
03/10/2013,17.265,33.86
04/10/2013,17.251,33.88
07/10/2013,17.42,33.3
08/10/2013,17.176,33.01
09/10/2013,17.378,33.07
10/10/2013,17.487,33.76
11/10/2013,17.6,34.13
14/10/2013,17.716,34.45
15/10/2013,17.81,34.49
16/10/2013,17.897,34.64
17/10/2013,18.018,34.92
18/10/2013,18.175,34.96
21/10/2013,18.62,34.99
22/10/2013,18.567,34.58
23/10/2013,18.749,33.76
24/10/2013,18.997,33.72
25/10/2013,18.784,35.73
28/10/2013,18.924,35.57
29/10/2013,18.453,35.52
30/10/2013,18.746,35.54
31/10/2013,18.668,35.405
01/11/2013,18.573,35.525
04/11/2013,18.813,35.94
05/11/2013,18.766,36.64
06/11/2013,18.604,38.18
07/11/2013,18.303,37.5
08/11/2013,18.591,37.78
11/11/2013,18.537,37.59
12/11/2013,18.572,37.36
13/11/2013,18.594,38.155
14/11/2013,18.863,38.021
15/11/2013,18.75,37.841
18/11/2013,18.522,37.2
19/11/2013,18.555,36.74
20/11/2013,18.393,37.08
21/11/2013,18.612,37.4
22/11/2013,18.564,37.57
25/11/2013,18.705,37.64
26/11/2013,19.05,37.35
27/11/2013,19.499,37.6
29/11/2013,19.86,38.13
02/12/2013,19.687,38.45
03/12/2013,20.226,38.31
04/12/2013,20.179,38.94
05/12/2013,20.282,38
06/12/2013,20.001,38.36
09/12/2013,20.23,38.705
10/12/2013,20.198,38.11
11/12/2013,20.049,37.61
12/12/2013,20.019,37.22
13/12/2013,19.801,36.69
16/12/2013,19.911,36.885
17/12/2013,19.821,36.52
18/12/2013,19.67,36.58
19/12/2013,19.445,36.25
20/12/2013,19.608,36.8
23/12/2013,20.36,36.62
24/12/2013,20.274,37.08
26/12/2013,20.139,37.44
27/12/2013,20.003,37.29
30/12/2013,19.804,37.29
31/12/2013,20.036,37.41
02/01/2014,19.755,37.16
03/01/2014,19.321,36.91
06/01/2014,19.426,36.13
07/01/2014,19.287,36.41
08/01/2014,19.409,35.76
09/01/2014,19.161,35.53
10/01/2014,19.034,36.04
13/01/2014,19.133,34.98
14/01/2014,19.514,35.78
15/01/2014,19.906,36.76
16/01/2014,19.795,36.89
17/01/2014,19.31,36.38
21/01/2014,19.61,36.17
22/01/2014,19.697,35.93
23/01/2014,19.864,36.055
24/01/2014,19.503,36.805
27/01/2014,19.661,36.03
28/01/2014,18.089,36.27
29/01/2014,17.884,36.66
30/01/2014,17.849,36.86
31/01/2014,17.879,37.84
03/02/2014,17.912,36.48
04/02/2014,18.171,36.35
05/02/2014,18.307,35.82
06/02/2014,18.304,36.18
07/02/2014,18.56,36.56
10/02/2014,18.893,36.8
11/02/2014,19.141,37.175
12/02/2014,19.14,37.47
13/02/2014,19.444,37.61
14/02/2014,19.428,37.62
18/02/2014,19.5,37.42
19/02/2014,19.192,37.51
20/02/2014,18.97,37.75
21/02/2014,18.759,37.98
24/02/2014,18.841,37.69
25/02/2014,18.645,37.54
26/02/2014,18.477,37.47
27/02/2014,18.845,37.86
28/02/2014,18.794,38.31
03/03/2014,18.849,37.78
04/03/2014,18.973,38.41
05/03/2014,19.013,38.11
06/03/2014,18.955,38.15
07/03/2014,18.944,37.9
10/03/2014,18.961,37.82
11/03/2014,19.146,38.02
12/03/2014,19.165,38.27
13/03/2014,18.952,37.89
14/03/2014,18.739,37.7
17/03/2014,18.812,38.05
18/03/2014,18.979,39.55
19/03/2014,18.974,39.27
20/03/2014,18.882,40.33
21/03/2014,19.031,40.16
24/03/2014,19.257,40.5
25/03/2014,19.464,40.34
26/03/2014,19.278,39.79
27/03/2014,19.195,39.36
28/03/2014,19.174,40.3
31/03/2014,19.169,40.99
01/04/2014,19.345,41.42
02/04/2014,19.377,41.35
03/04/2014,19.243,41.01
04/04/2014,18.994,39.87
07/04/2014,18.695,39.8
08/04/2014,18.694,39.82
09/04/2014,18.94,40.47
10/04/2014,18.696,39.36
11/04/2014,18.558,39.209
14/04/2014,18.631,39.18
15/04/2014,18.499,39.75
16/04/2014,18.536,40.4
17/04/2014,18.748,40.01
21/04/2014,18.97,39.94
22/04/2014,18.989,39.99
23/04/2014,18.741,39.69
24/04/2014,20.278,39.86
25/04/2014,20.426,39.91
28/04/2014,21.218,40.87
29/04/2014,21.155,40.51
30/04/2014,21.075,40.4
01/05/2014,21.124,40
02/05/2014,21.164,39.69
05/05/2014,21.463,39.43
06/05/2014,21.229,39.06
07/05/2014,21.155,39.425
08/05/2014,21,39.64
09/05/2014,20.912,39.54
12/05/2014,21.173,39.97
13/05/2014,21.206,40.42
14/05/2014,21.21,40.24
15/05/2014,21.029,39.6
16/05/2014,21.34,39.83
