Historical Date,AAPL US Equity,MSFT US Equity
19/05/2014,21.593,39.75
20/05/2014,21.597,39.68
21/05/2014,21.654,40.35
22/05/2014,21.688,40.1
23/05/2014,21.933,40.12
27/05/2014,22.344,40.19
28/05/2014,22.286,40.01
29/05/2014,22.692,40.34
30/05/2014,22.607,40.94
02/06/2014,22.452,40.79
03/06/2014,22.769,40.29
04/06/2014,23.029,40.32
05/06/2014,23.12,41.21
06/06/2014,23.056,41.48
09/06/2014,23.425,41.27
10/06/2014,23.563,41.11
11/06/2014,23.465,40.86
12/06/2014,23.073,40.58
13/06/2014,22.82,41.23
16/06/2014,23.05,41.5
17/06/2014,23.02,41.68
18/06/2014,23.045,41.65
19/06/2014,22.965,41.51
20/06/2014,22.728,41.68
23/06/2014,22.708,41.99
24/06/2014,22.57,41.745
25/06/2014,22.59,42.03
26/06/2014,22.725,41.72
27/06/2014,22.995,42.25
30/06/2014,23.233,41.7
01/07/2014,23.38,41.87
02/07/2014,23.37,41.9
03/07/2014,23.508,41.8
07/07/2014,23.992,41.99
08/07/2014,23.838,41.78
09/07/2014,23.848,41.67
10/07/2014,23.759,41.685
11/07/2014,23.805,42.09
14/07/2014,24.113,42.14
15/07/2014,23.83,42.45
16/07/2014,23.695,44.08
17/07/2014,23.272,44.53
18/07/2014,23.608,44.69
21/07/2014,23.485,44.835
22/07/2014,23.68,44.83
23/07/2014,24.298,44.87
24/07/2014,24.258,44.4
25/07/2014,24.418,44.5
28/07/2014,24.755,43.97
29/07/2014,24.595,43.885
30/07/2014,24.538,43.5785
31/07/2014,23.9,43.16
01/08/2014,24.033,42.86
04/08/2014,23.898,43.37
05/08/2014,23.78,43.08
06/08/2014,23.74,42.74
07/08/2014,23.62,43.23
08/08/2014,23.685,43.2
11/08/2014,23.998,43.2
12/08/2014,23.993,43.52
13/08/2014,24.31,44.08
14/08/2014,24.375,44.27
15/08/2014,24.495,44.79
18/08/2014,24.79,45.11
19/08/2014,25.133,45.33
20/08/2014,25.143,44.95
21/08/2014,25.145,45.22
22/08/2014,25.33,45.15
25/08/2014,25.385,45.17
26/08/2014,25.222,45.005
27/08/2014,25.533,44.87
28/08/2014,25.563,44.88
29/08/2014,25.625,45.43
02/09/2014,25.825,45.09
03/09/2014,24.735,44.96
04/09/2014,24.53,45.26
05/09/2014,24.743,45.91
08/09/2014,24.59,46.47
09/09/2014,24.498,46.76
10/09/2014,25.25,46.84
11/09/2014,25.358,47
12/09/2014,25.415,46.695
15/09/2014,25.408,46.24
16/09/2014,25.215,46.76
17/09/2014,25.395,46.52
18/09/2014,25.448,46.68
19/09/2014,25.24,47.52
22/09/2014,25.265,47.06
23/09/2014,25.66,46.56
24/09/2014,25.438,47.08
25/09/2014,24.468,46.04
26/09/2014,25.188,46.41
29/09/2014,25.028,46.44
30/09/2014,25.188,46.36
01/10/2014,24.795,45.9
02/10/2014,24.975,45.76
03/10/2014,24.905,46.09
06/10/2014,24.905,46.09
07/10/2014,24.688,45.53
08/10/2014,25.2,46.78
09/10/2014,25.255,45.85
10/10/2014,25.183,44.03
13/10/2014,24.953,43.65
14/10/2014,24.688,43.73
15/10/2014,24.385,43.22
16/10/2014,24.065,42.74
17/10/2014,24.418,43.63
20/10/2014,24.94,44.08
21/10/2014,25.618,44.88
22/10/2014,25.748,44.38
23/10/2014,26.208,45.02
24/10/2014,26.305,46.13
27/10/2014,26.278,45.91
28/10/2014,26.685,46.49
29/10/2014,26.835,46.62
30/10/2014,26.745,46.05
31/10/2014,27,46.95
03/11/2014,27.35,47.44
04/11/2014,27.15,47.57
05/11/2014,27.215,47.86
06/11/2014,27.175,48.7
07/11/2014,27.253,48.68
10/11/2014,27.208,48.89
11/11/2014,27.425,48.87
12/11/2014,27.813,48.78
13/11/2014,28.205,49.61
14/11/2014,28.545,49.58
17/11/2014,28.498,49.46
18/11/2014,28.868,48.74
19/11/2014,28.668,48.22
20/11/2014,29.078,48.7
21/11/2014,29.118,47.98
24/11/2014,29.656,47.59
25/11/2014,29.4,47.47
26/11/2014,29.75,47.75
28/11/2014,29.733,47.81
01/12/2014,28.768,48.62
02/12/2014,28.658,48.46
03/12/2014,28.983,48.08
04/12/2014,28.873,48.84
05/12/2014,28.75,48.42
08/12/2014,28.1,47.695
09/12/2014,28.53,47.59
10/12/2014,27.988,46.9
11/12/2014,27.905,47.17
12/12/2014,27.433,46.95
15/12/2014,27.056,46.67
16/12/2014,26.686,45.16
17/12/2014,27.353,45.74
18/12/2014,28.163,47.52
19/12/2014,27.945,47.66
22/12/2014,28.235,47.98
23/12/2014,28.135,48.45
24/12/2014,28.003,48.14
26/12/2014,28.498,47.88
29/12/2014,28.478,47.45
30/12/2014,28.13,47.02
31/12/2014,27.595,46.45
02/01/2015,27.333,46.76
05/01/2015,26.563,46.325
06/01/2015,26.565,45.65
07/01/2015,26.938,46.23
08/01/2015,27.973,47.59
09/01/2015,28.003,47.19
12/01/2015,27.313,46.6
13/01/2015,27.555,46.355
14/01/2015,27.45,45.955
15/01/2015,26.705,45.48
16/01/2015,26.498,46.24
20/01/2015,27.18,46.39
21/01/2015,27.388,45.92
22/01/2015,28.1,47.13
23/01/2015,28.245,47.18
26/01/2015,28.275,47.01
27/01/2015,27.285,42.66
28/01/2015,28.828,41.19
29/01/2015,29.725,42.01
30/01/2015,29.29,40.4
02/02/2015,29.658,41.28
03/02/2015,29.663,41.6
04/02/2015,29.89,41.84
05/02/2015,29.985,42.45
06/02/2015,29.733,42.41
09/02/2015,29.93,42.36
10/02/2015,30.505,42.6
11/02/2015,31.22,42.38
12/02/2015,31.615,43.09
13/02/2015,31.77,43.87
17/02/2015,31.958,43.58
18/02/2015,32.179,43.53
19/02/2015,32.113,43.5
20/02/2015,32.374,43.855
23/02/2015,33.25,44.15
24/02/2015,33.043,44.09
25/02/2015,32.198,43.99
26/02/2015,32.604,44.055
27/02/2015,32.115,43.85
02/03/2015,32.273,43.88
03/03/2015,32.34,43.28
04/03/2015,32.135,43.055
05/03/2015,31.603,43.11
06/03/2015,31.65,42.36
09/03/2015,31.785,42.85
10/03/2015,31.128,42.03
11/03/2015,30.56,41.98
12/03/2015,31.113,41.02
13/03/2015,30.898,41.38
16/03/2015,31.238,41.56
17/03/2015,31.76,41.695
18/03/2015,32.118,42.5
19/03/2015,31.874,42.285
20/03/2015,31.475,42.88
23/03/2015,31.803,42.855
24/03/2015,31.673,42.9
25/03/2015,30.845,41.46
26/03/2015,31.06,41.21
27/03/2015,30.813,40.97
30/03/2015,31.593,40.96
31/03/2015,31.108,40.655
01/04/2015,31.063,40.72
02/04/2015,31.33,40.29
06/04/2015,31.838,41.545
07/04/2015,31.503,41.53
08/04/2015,31.4,41.42
09/04/2015,31.64,41.48
10/04/2015,31.775,41.72
13/04/2015,31.713,41.76
14/04/2015,31.575,41.65
15/04/2015,31.695,42.255
16/04/2015,31.543,42.16
17/04/2015,31.188,41.615
20/04/2015,31.9,42.905
21/04/2015,31.728,42.635
22/04/2015,32.155,42.985
23/04/2015,32.418,43.34
24/04/2015,32.57,47.87
27/04/2015,33.163,48.03
28/04/2015,32.64,49.155
29/04/2015,32.16,49.06
30/04/2015,31.288,48.64
01/05/2015,32.238,48.655
04/05/2015,32.175,48.24
05/05/2015,31.45,47.6
06/05/2015,31.253,46.28
07/05/2015,31.315,46.7
08/05/2015,31.905,47.75
11/05/2015,31.58,47.37
12/05/2015,31.466,47.35
13/05/2015,31.503,47.625
14/05/2015,32.238,48.72
15/05/2015,32.193,48.295
18/05/2015,32.548,48.01
19/05/2015,32.518,47.58
20/05/2015,32.515,47.58
21/05/2015,32.848,47.42
22/05/2015,33.135,46.9
26/05/2015,32.405,46.59
27/05/2015,33.011,47.61
28/05/2015,32.945,47.45
29/05/2015,32.57,46.86
01/06/2015,32.634,47.23
02/06/2015,32.49,46.92
03/06/2015,32.53,46.85
04/06/2015,32.34,46.36
05/06/2015,32.163,46.14
08/06/2015,31.95,45.73
09/06/2015,31.855,45.65
10/06/2015,32.22,46.61
11/06/2015,32.148,46.44
12/06/2015,31.793,45.97
15/06/2015,31.73,45.475
16/06/2015,31.9,45.83
17/06/2015,31.825,45.97
18/06/2015,31.97,46.72
19/06/2015,31.65,46.1
22/06/2015,31.903,46.23
23/06/2015,31.758,45.91
24/06/2015,32.028,45.635
25/06/2015,31.875,45.65
26/06/2015,31.688,45.26
29/06/2015,31.133,44.37
30/06/2015,31.356,44.15
01/07/2015,31.65,44.445
02/07/2015,31.61,44.4
06/07/2015,31.5,44.39
07/07/2015,31.423,44.3
08/07/2015,30.643,44.24
09/07/2015,30.018,44.52
10/07/2015,30.82,44.61
13/07/2015,31.415,45.54
14/07/2015,31.403,45.62
15/07/2015,31.705,45.76
16/07/2015,32.128,46.66
17/07/2015,32.405,46.62
20/07/2015,33.018,46.92
21/07/2015,32.688,47.28
22/07/2015,31.305,45.54
23/07/2015,31.29,46.11
24/07/2015,31.125,45.94
27/07/2015,30.693,45.35
28/07/2015,30.845,45.34
29/07/2015,30.748,46.29
30/07/2015,30.593,46.88
31/07/2015,30.325,46.7
03/08/2015,29.61,46.81
04/08/2015,28.66,47.54
05/08/2015,28.85,47.58
06/08/2015,28.783,46.62
07/08/2015,28.88,46.74
10/08/2015,29.93,47.33
11/08/2015,28.373,46.41
12/08/2015,28.81,46.74
13/08/2015,28.788,46.73
14/08/2015,28.99,47
17/08/2015,29.29,47.32
18/08/2015,29.125,47.27
19/08/2015,28.753,46.61
20/08/2015,28.163,45.66
21/08/2015,26.44,43.07
24/08/2015,25.78,41.68
25/08/2015,25.935,40.47
26/08/2015,27.423,42.71
27/08/2015,28.23,43.9
28/08/2015,28.323,43.93
31/08/2015,28.19,43.52
01/09/2015,26.93,41.82
02/09/2015,28.085,43.36
03/09/2015,27.593,43.5
04/09/2015,27.318,42.61
08/09/2015,28.078,43.89
09/09/2015,27.538,43.07
10/09/2015,28.143,43.29
11/09/2015,28.553,43.48
14/09/2015,28.828,43.04
15/09/2015,29.07,43.98
16/09/2015,29.103,44.3
17/09/2015,28.48,44.25
18/09/2015,28.363,43.48
21/09/2015,28.803,44.11
22/09/2015,28.35,43.9
23/09/2015,28.58,43.87
24/09/2015,28.75,43.91
25/09/2015,28.678,43.94
28/09/2015,28.11,43.29
29/09/2015,27.265,43.44
30/09/2015,27.575,44.26
01/10/2015,27.395,44.61
02/10/2015,27.595,45.57
05/10/2015,27.695,46.63
06/10/2015,27.828,46.75
07/10/2015,27.695,46.8
08/10/2015,27.375,47.45
09/10/2015,28.03,47.11
12/10/2015,27.9,47
13/10/2015,27.948,46.89
14/10/2015,27.553,46.68
15/10/2015,27.965,47.01
16/10/2015,27.76,47.51
19/10/2015,27.933,47.62
20/10/2015,28.443,47.77
21/10/2015,28.44,47.2
22/10/2015,28.875,48.03
23/10/2015,29.77,52.87
26/10/2015,28.82,54.25
27/10/2015,28.638,53.69
28/10/2015,29.818,53.98
29/10/2015,30.133,53.36
30/10/2015,29.875,52.64
02/11/2015,30.295,53.24
03/11/2015,30.643,54.15
04/11/2015,30.5,54.4
05/11/2015,30.23,54.38
06/11/2015,30.265,54.92
09/11/2015,30.143,54.16
10/11/2015,29.193,53.51
11/11/2015,29.028,53.65
12/11/2015,28.93,53.32
13/11/2015,28.085,52.84
16/11/2015,28.544,53.765
17/11/2015,28.423,52.97
18/11/2015,29.323,53.85
19/11/2015,29.695,53.94
20/11/2015,29.825,54.19
23/11/2015,29.438,54.19
24/11/2015,29.72,54.25
25/11/2015,29.508,53.69
27/11/2015,29.453,53.93
30/11/2015,29.575,54.35
01/12/2015,29.335,55.22
02/12/2015,29.07,55.21
03/12/2015,28.8,54.2
04/12/2015,29.758,55.91
07/12/2015,29.57,55.81
08/12/2015,29.558,55.79
09/12/2015,28.905,54.98
10/12/2015,29.043,55.27
11/12/2015,28.295,54.06
14/12/2015,28.12,55.14
15/12/2015,27.623,55.2
16/12/2015,27.835,56.13
17/12/2015,27.245,55.7
18/12/2015,26.508,54.13
21/12/2015,26.833,54.83
22/12/2015,26.808,55.35
23/12/2015,27.153,55.82
24/12/2015,27.008,55.67
28/12/2015,26.705,55.95
29/12/2015,27.185,56.55
30/12/2015,26.83,56.31
31/12/2015,26.315,55.48
04/01/2016,26.338,54.8
05/01/2016,25.678,55.05
06/01/2016,25.175,54.05
07/01/2016,24.113,52.17
08/01/2016,24.24,52.33
11/01/2016,24.633,52.3
12/01/2016,24.99,52.78
13/01/2016,24.348,51.64
14/01/2016,24.88,53.11
15/01/2016,24.283,50.99
19/01/2016,24.165,50.56
20/01/2016,24.198,50.79
21/01/2016,24.075,50.48
22/01/2016,25.355,52.29
25/01/2016,24.86,51.79
26/01/2016,24.998,52.17
27/01/2016,23.355,51.22
28/01/2016,23.523,52.055
29/01/2016,24.335,55.09
01/02/2016,24.108,54.71
02/02/2016,23.62,53
03/02/2016,24.088,52.16
04/02/2016,24.15,52
05/02/2016,23.505,50.16
08/02/2016,23.753,49.41
09/02/2016,23.748,49.28
10/02/2016,23.568,49.71
11/02/2016,23.425,49.69
12/02/2016,23.498,50.5
16/02/2016,24.16,51.09
17/02/2016,24.53,52.42
18/02/2016,24.065,52.19
19/02/2016,24.01,51.82
22/02/2016,24.22,52.65
23/02/2016,23.673,51.18
24/02/2016,24.025,51.36
25/02/2016,24.19,52.1
26/02/2016,24.228,51.3
29/02/2016,24.173,50.88
01/03/2016,25.133,52.58
02/03/2016,25.188,52.95
03/03/2016,25.375,52.35
04/03/2016,25.753,52.03
07/03/2016,25.468,51.03
08/03/2016,25.258,51.65
09/03/2016,25.28,52.84
10/03/2016,25.293,52.05
11/03/2016,25.565,53.07
14/03/2016,25.63,53.17
15/03/2016,26.145,53.59
16/03/2016,26.493,54.35
17/03/2016,26.45,54.66
18/03/2016,26.48,53.49
21/03/2016,26.478,53.86
22/03/2016,26.68,54.07
23/03/2016,26.533,53.97
24/03/2016,26.418,54.21
28/03/2016,26.298,53.54
29/03/2016,26.92,54.71
30/03/2016,27.39,55.05
31/03/2016,27.248,55.23
01/04/2016,27.498,55.57
04/04/2016,27.78,55.43
05/04/2016,27.453,54.56
06/04/2016,27.74,55.12
07/04/2016,27.135,54.46
08/04/2016,27.165,54.42
11/04/2016,27.255,54.31
12/04/2016,27.61,54.65
13/04/2016,28.01,55.35
14/04/2016,28.025,55.36
15/04/2016,27.463,55.65
18/04/2016,26.87,56.46
19/04/2016,26.728,56.39
20/04/2016,26.783,55.59
21/04/2016,26.493,55.78
22/04/2016,26.42,51.78
25/04/2016,26.27,52.11
26/04/2016,26.088,51.44
27/04/2016,24.455,50.94
28/04/2016,23.708,49.9
29/04/2016,23.435,49.87
02/05/2016,23.41,50.61
03/05/2016,23.795,49.78
04/05/2016,23.548,49.87
05/05/2016,23.31,49.94
06/05/2016,23.18,50.39
09/05/2016,23.198,50.07
10/05/2016,23.355,51.02
11/05/2016,23.128,51.05
12/05/2016,22.585,51.51
13/05/2016,22.63,51.08
16/05/2016,23.47,51.83
17/05/2016,23.373,50.51
18/05/2016,23.64,50.81
19/05/2016,23.55,50.32
20/05/2016,23.805,50.62
23/05/2016,24.108,50.03
24/05/2016,24.475,51.59
25/05/2016,24.905,52.12
26/05/2016,25.103,51.89
27/05/2016,25.088,52.32
31/05/2016,24.965,53
01/06/2016,24.615,52.85
02/06/2016,24.43,52.48
03/06/2016,24.48,51.79
06/06/2016,24.658,52.13
07/06/2016,24.758,52.1
08/06/2016,24.735,52.04
09/06/2016,24.913,51.62
10/06/2016,24.708,51.48
13/06/2016,24.335,50.14
14/06/2016,24.365,49.83
15/06/2016,24.285,49.69
16/06/2016,24.388,50.39
17/06/2016,23.833,50.13
20/06/2016,23.775,50.07
21/06/2016,23.978,51.19
22/06/2016,23.888,50.99
23/06/2016,24.025,51.91
24/06/2016,23.35,49.83
27/06/2016,23.01,48.43
28/06/2016,23.398,49.44
29/06/2016,23.6,50.54
30/06/2016,23.9,51.17
01/07/2016,23.973,51.16
05/07/2016,23.748,51.17
06/07/2016,23.883,51.38
07/07/2016,23.985,51.38
08/07/2016,24.17,52.3
11/07/2016,24.245,52.59
12/07/2016,24.355,53.21
13/07/2016,24.218,53.51
14/07/2016,24.698,53.74
15/07/2016,24.695,53.7
18/07/2016,24.958,53.96
19/07/2016,24.968,53.09
20/07/2016,24.99,55.91
21/07/2016,24.858,55.8
22/07/2016,24.665,56.57
25/07/2016,24.335,56.73
26/07/2016,24.168,56.76
27/07/2016,25.738,56.19
28/07/2016,26.085,56.21
29/07/2016,26.053,56.68
01/08/2016,26.513,56.58
02/08/2016,26.12,56.58
03/08/2016,26.448,56.97
04/08/2016,26.468,57.39
05/08/2016,26.87,57.96
08/08/2016,27.093,58.06
09/08/2016,27.203,58.2
10/08/2016,27,58.02
11/08/2016,26.983,58.3
12/08/2016,27.045,57.94
15/08/2016,27.37,58.12
16/08/2016,27.345,57.44
17/08/2016,27.305,57.56
18/08/2016,27.27,57.6
19/08/2016,27.34,57.62
22/08/2016,27.128,57.67
23/08/2016,27.213,57.89
24/08/2016,27.008,57.95
25/08/2016,26.893,58.17
26/08/2016,26.735,58.03
29/08/2016,26.705,58.1
30/08/2016,26.5,57.89
31/08/2016,26.525,57.46
01/09/2016,26.683,57.59
02/09/2016,26.933,57.67
06/09/2016,26.925,57.61
07/09/2016,27.09,57.66
08/09/2016,26.38,57.43
09/09/2016,25.783,56.21
12/09/2016,26.36,57.05
13/09/2016,26.988,56.53
14/09/2016,27.943,56.26
15/09/2016,28.893,57.19
16/09/2016,28.73,57.25
19/09/2016,28.395,56.93
20/09/2016,28.393,56.81
21/09/2016,28.388,57.76
22/09/2016,28.655,57.82
23/09/2016,28.178,57.43
26/09/2016,28.22,56.9
27/09/2016,28.273,57.95
28/09/2016,28.488,58.03
29/09/2016,28.045,57.4
30/09/2016,28.263,57.6
03/10/2016,28.13,57.42
04/10/2016,28.25,57.24
05/10/2016,28.263,57.64
06/10/2016,28.473,57.74
07/10/2016,28.515,57.8
10/10/2016,29.013,58.04
11/10/2016,29.075,57.19
12/10/2016,29.335,57.11
13/10/2016,29.245,56.92
14/10/2016,29.408,57.42
17/10/2016,29.388,57.22
18/10/2016,29.368,57.66
19/10/2016,29.28,57.53
20/10/2016,29.265,57.25
21/10/2016,29.15,59.66
24/10/2016,29.413,61
25/10/2016,29.563,60.99
26/10/2016,28.898,60.63
27/10/2016,28.62,60.1
28/10/2016,28.43,59.87
31/10/2016,28.385,59.92
01/11/2016,27.873,59.8
02/11/2016,27.898,59.43
03/11/2016,27.458,59.21
04/11/2016,27.21,58.71
07/11/2016,27.603,60.42
08/11/2016,27.765,60.47
09/11/2016,27.72,60.17
10/11/2016,26.948,58.7
11/11/2016,27.108,59.02
14/11/2016,26.428,58.12
15/11/2016,26.778,58.87
16/11/2016,27.498,59.65
17/11/2016,27.488,60.64
18/11/2016,27.515,60.35
21/11/2016,27.933,60.86
22/11/2016,27.95,61.12
23/11/2016,27.808,60.4
25/11/2016,27.948,60.53
28/11/2016,27.893,60.61
29/11/2016,27.865,61.09
30/11/2016,27.63,60.26
01/12/2016,27.373,59.2
02/12/2016,27.475,59.25
05/12/2016,27.278,60.22
06/12/2016,27.488,59.95
07/12/2016,27.758,61.37
08/12/2016,28.03,61.01
09/12/2016,28.488,61.97
12/12/2016,28.325,62.17
13/12/2016,28.798,62.98
14/12/2016,28.798,62.68
15/12/2016,28.955,62.58
16/12/2016,28.993,62.3
19/12/2016,29.16,63.62
20/12/2016,29.238,63.54
21/12/2016,29.265,63.54
22/12/2016,29.073,63.55
23/12/2016,29.13,63.24
27/12/2016,29.315,63.28
28/12/2016,29.19,62.99
29/12/2016,29.183,62.9
30/12/2016,28.955,62.14
03/01/2017,29.038,62.58
04/01/2017,29.005,62.3
05/01/2017,29.153,62.3
06/01/2017,29.478,62.84
09/01/2017,29.748,62.64
10/01/2017,29.778,62.62
11/01/2017,29.938,63.19
12/01/2017,29.813,62.61
13/01/2017,29.76,62.7
17/01/2017,30,62.53
18/01/2017,29.998,62.5
19/01/2017,29.945,62.3
20/01/2017,30,62.74
23/01/2017,30.02,62.96
24/01/2017,29.993,63.52
25/01/2017,30.47,63.68
26/01/2017,30.485,64.27
27/01/2017,30.488,65.78
30/01/2017,30.408,65.13
31/01/2017,30.338,64.65
01/02/2017,32.188,63.58
02/02/2017,32.133,63.17
03/02/2017,32.27,63.68
06/02/2017,32.573,63.64
07/02/2017,32.883,63.43
08/02/2017,33.01,63.34
09/02/2017,33.105,64.06
10/02/2017,33.03,64
13/02/2017,33.323,64.72
14/02/2017,33.755,64.57
15/02/2017,33.878,64.53
16/02/2017,33.836,64.52
17/02/2017,33.93,64.62
21/02/2017,34.175,64.49
22/02/2017,34.278,64.36
23/02/2017,34.133,64.62
24/02/2017,34.165,64.62
27/02/2017,34.233,64.23
28/02/2017,34.248,63.98
01/03/2017,34.948,64.94
02/03/2017,34.74,64.01
03/03/2017,34.945,64.25
06/03/2017,34.835,64.27
07/03/2017,34.88,64.4
08/03/2017,34.75,64.99
09/03/2017,34.67,64.73
10/03/2017,34.785,64.93
13/03/2017,34.8,64.71
14/03/2017,34.748,64.41
15/03/2017,35.115,64.75
16/03/2017,35.173,64.64
17/03/2017,34.998,64.87
20/03/2017,35.365,64.93
21/03/2017,34.96,64.21
22/03/2017,35.355,65.03
23/03/2017,35.23,64.87
24/03/2017,35.16,64.98
27/03/2017,35.22,65.1
28/03/2017,35.95,65.29
29/03/2017,36.03,65.47
30/03/2017,35.983,65.71
31/03/2017,35.915,65.86
03/04/2017,35.925,65.55
04/04/2017,36.193,65.73
05/04/2017,36.005,65.56
06/04/2017,35.915,65.73
07/04/2017,35.835,65.68
10/04/2017,35.793,65.53
11/04/2017,35.408,65.48
12/04/2017,35.45,65.23
13/04/2017,35.263,64.95
17/04/2017,35.458,65.48
18/04/2017,35.3,65.39
19/04/2017,35.17,65.04
20/04/2017,35.61,65.5
21/04/2017,35.568,66.4
24/04/2017,35.91,67.53
25/04/2017,36.133,67.92
26/04/2017,35.92,67.83
27/04/2017,35.948,68.27
28/04/2017,35.913,68.46
01/05/2017,36.645,69.41
02/05/2017,36.878,69.3
03/05/2017,36.765,69.08
04/05/2017,36.633,68.81
05/05/2017,37.24,69
08/05/2017,38.253,68.94
09/05/2017,38.498,69.04
10/05/2017,38.315,69.31
11/05/2017,38.488,68.46
12/05/2017,39.025,68.38
15/05/2017,38.925,68.43
16/05/2017,38.868,69.41
17/05/2017,37.563,67.48
18/05/2017,38.135,67.71
19/05/2017,38.265,67.69
22/05/2017,38.498,68.45
23/05/2017,38.45,68.68
24/05/2017,38.335,68.77
25/05/2017,38.468,69.62
26/05/2017,38.403,69.96
30/05/2017,38.418,70.41
31/05/2017,38.19,69.84
01/06/2017,38.295,70.1
02/06/2017,38.863,71.76
05/06/2017,38.483,72.28
06/06/2017,38.613,72.52
07/06/2017,38.843,72.39
08/06/2017,38.748,71.95
09/06/2017,37.245,70.32
12/06/2017,36.355,69.78
13/06/2017,36.648,70.65
14/06/2017,36.29,70.27
15/06/2017,36.073,69.9
16/06/2017,35.568,70
19/06/2017,36.585,70.87
20/06/2017,36.253,69.91
21/06/2017,36.468,70.27
22/06/2017,36.408,70.26
23/06/2017,36.57,71.21
26/06/2017,36.455,70.53
27/06/2017,35.933,69.21
28/06/2017,36.458,69.8
29/06/2017,35.92,68.49
30/06/2017,36.005,68.93
03/07/2017,35.875,68.17
05/07/2017,36.023,69.08
06/07/2017,35.683,68.57
07/07/2017,36.045,69.46
10/07/2017,36.265,69.98
11/07/2017,36.383,69.99
12/07/2017,36.435,71.15
13/07/2017,36.943,71.77
14/07/2017,37.26,72.78
17/07/2017,37.39,73.35
18/07/2017,37.52,73.3
19/07/2017,37.755,73.86
20/07/2017,37.585,74.22
21/07/2017,37.568,73.79
24/07/2017,38.023,73.6
25/07/2017,38.185,74.19
26/07/2017,38.365,74.05
27/07/2017,37.64,73.16
28/07/2017,37.375,73.04
31/07/2017,37.183,72.7
01/08/2017,37.513,72.58
02/08/2017,39.285,72.26
03/08/2017,38.893,72.15
04/08/2017,39.098,72.68
07/08/2017,39.703,72.4
08/08/2017,40.02,72.79
09/08/2017,40.265,72.47
10/08/2017,38.83,71.41
11/08/2017,39.37,72.5
14/08/2017,39.963,73.59
15/08/2017,40.4,73.22
16/08/2017,40.238,73.65
17/08/2017,39.465,72.4
18/08/2017,39.375,72.49
21/08/2017,39.303,72.15
22/08/2017,39.945,73.16
23/08/2017,39.995,72.72
24/08/2017,39.818,72.69
25/08/2017,39.965,72.82
28/08/2017,40.368,72.83
29/08/2017,40.728,73.05
30/08/2017,40.838,74.01
31/08/2017,41,74.77
01/09/2017,41.013,73.94
05/09/2017,40.52,73.61
06/09/2017,40.478,73.4
07/09/2017,40.315,74.34
08/09/2017,39.658,73.98
11/09/2017,40.375,74.76
12/09/2017,40.215,74.68
13/09/2017,39.913,75.21
14/09/2017,39.57,74.77
15/09/2017,39.97,75.31
18/09/2017,39.668,75.16
19/09/2017,39.683,75.44
20/09/2017,39.018,74.94
21/09/2017,38.348,74.21
22/09/2017,37.973,74.41
25/09/2017,37.638,73.26
26/09/2017,38.285,73.26
27/09/2017,38.558,73.85
28/09/2017,38.32,73.87
29/09/2017,38.53,74.49
02/10/2017,38.453,74.61
03/10/2017,38.62,74.26
04/10/2017,38.37,74.69
05/10/2017,38.848,75.97
06/10/2017,38.825,76
09/10/2017,38.96,76.29
10/10/2017,38.975,76.29
11/10/2017,39.138,76.42
12/10/2017,39,77.12
13/10/2017,39.248,77.49
16/10/2017,39.97,77.65
17/10/2017,40.118,77.59
18/10/2017,39.94,77.61
19/10/2017,38.995,77.91
20/10/2017,39.063,78.81
